City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port blair,11.6667,92.75,81.43,75,52,10.76,IN,1732216589
1,hotan,37.0997,79.9269,43.23,48,100,2.1,CN,1732216590
2,wailua homesteads,22.0669,-159.378,75.99,87,20,6.91,US,1732216591
3,puerto baquerizo moreno,-0.9,-89.6,81.59,54,40,11.5,EC,1732216592
4,port-aux-francais,-49.35,70.2167,39.6,82,87,38.97,TF,1732216593
5,anadyr,64.75,177.4833,5.5,77,0,8.01,RU,1732216595
6,kalemie,-5.9475,29.1947,71.28,90,100,4.05,CD,1732216596
7,itoman,26.1247,127.6694,68.02,88,100,12.66,JP,1732216597
8,sao tome,0.3365,6.7273,78.22,88,100,11.07,ST,1732216598
9,minas de marcona,-15.2119,-75.1103,68.49,53,100,13.62,PE,1732216600
10,adamstown,-25.066,-130.1015,73.2,89,6,15.03,PN,1732216601
11,isafjordur,66.0755,-23.124,23.31,83,99,12.35,IS,1732216602
12,san patricio,28.017,-97.5169,73.35,16,0,4.09,US,1732216603
13,bilibino,68.0546,166.4372,-19.62,97,62,4.18,RU,1732216604
14,chonchi,-42.6128,-73.8092,65.05,40,55,2.57,CL,1732216605
15,nemuro,43.3236,145.575,44.87,84,100,15.99,JP,1732216606
16,tromso,69.6496,18.957,26.62,63,0,16.11,NO,1732216504
17,grytviken,-54.2811,-36.5092,44.76,77,100,13.58,GS,1732216609
18,puerto deseado,-47.7503,-65.8938,69.73,28,19,25.17,AR,1732216610
19,blackmans bay,-43.0167,147.3167,50.52,89,74,3.06,AU,1732216611
20,udachny,66.4167,112.4,16.29,96,100,7.63,RU,1732216612
21,port elizabeth,-33.918,25.5701,70.32,99,75,5.75,ZA,1732216613
22,taoudenni,22.6783,-3.9836,82.2,23,0,11.05,ML,1732216614
23,kone,-21.0595,164.8658,71.65,77,59,4.56,NC,1732216615
24,hermanus,-34.4187,19.2345,69.8,84,23,12.97,ZA,1732216616
25,biltine,14.5333,20.9167,74.88,13,1,9.53,TD,1732216617
26,kapuskasing,49.4169,-82.4331,41.0,100,100,5.75,CA,1732216618
27,puerto santa,-8.9906,-78.6456,67.53,81,100,10.04,PE,1732216431
28,atherton,53.5237,-2.4935,37.22,92,100,3.0,GB,1732216621
29,longyearbyen,78.2186,15.6401,19.24,86,75,2.3,SJ,1732216622
30,cherepovets,59.1333,37.9,44.42,93,100,15.66,RU,1732216623
31,yellowknife,62.456,-114.3525,3.42,96,100,4.61,CA,1732216624
32,tsetserleg,47.475,101.4542,22.33,34,0,5.03,MN,1732216625
33,mount pearl,47.5166,-52.7813,44.46,99,100,14.97,CA,1732216626
34,maryborough,-25.5333,152.7,65.46,98,94,4.09,AU,1732216418
35,estevan,49.1334,-102.9842,16.21,79,40,4.61,CA,1732216628
36,puerto natales,-51.7236,-72.4875,61.25,44,75,8.05,CL,1732216630
37,codrington,-38.2667,141.9667,58.5,58,97,9.04,AU,1732216632
38,ribeira grande,38.5167,-28.7,68.77,88,40,15.99,PT,1732216633
39,callao,-12.0667,-77.15,73.69,64,20,14.97,PE,1732216634
40,georgetown,5.4112,100.3354,78.73,88,40,4.61,MY,1732216435
41,lobito,-12.3481,13.5456,77.43,85,100,4.97,AO,1732216636
42,catriel,-37.8791,-67.7956,89.4,20,0,19.8,AR,1732216637
43,tvoroyri,61.5556,-6.8111,41.86,62,100,21.05,FO,1732216638
44,betare oya,5.6,14.0833,74.43,41,99,3.29,CM,1732216639
45,santo tome,-31.6627,-60.7653,83.01,48,6,8.01,AR,1732216374
46,robertsport,6.7533,-11.3686,81.64,79,10,9.62,LR,1732216641
47,redlands,34.0556,-117.1825,77.4,15,0,1.01,US,1732216510
48,ust'-ilimsk,58.0006,102.6619,13.84,96,30,4.7,RU,1732216643
49,horta,38.5333,-28.6333,68.02,93,40,15.99,PT,1732216645
50,edinburgh of the seven seas,-37.0676,-12.3116,53.26,70,100,15.1,SH,1732216646
51,buka,40.8108,69.1986,47.97,78,12,4.7,UZ,1732216647
52,ust-nera,64.5667,143.2,-25.38,100,78,4.65,RU,1732216648
53,tolanaro,-25.0319,46.9987,77.07,78,40,16.11,MG,1732216649
54,kardla,58.9978,22.7492,32.68,69,100,17.34,EE,1732216650
55,yaren,-0.5472,166.916,82.35,75,8,16.35,NR,1732216651
56,qaqortoq,60.7167,-46.0333,20.55,78,96,4.59,GL,1732216652
57,kodiak,57.79,-152.4072,51.31,30,0,14.97,US,1732216653
58,borogontsy,62.6683,131.1683,-17.21,100,96,4.07,RU,1732216654
59,waitangi,-43.9535,-176.5597,52.83,94,76,8.01,NZ,1732216655
60,haiku-pauwela,20.9219,-156.3051,75.22,79,75,13.0,US,1732216657
61,ilulissat,69.2167,-51.1,28.42,86,75,3.44,GL,1732216658
62,thompson,55.7435,-97.8558,24.96,93,100,9.22,CA,1732216659
63,dali,25.7,100.1833,47.14,89,2,4.0,CN,1732216485
64,west island,-12.1568,96.8225,80.58,89,100,18.41,CC,1732216662
65,zavodoukovsk,56.5042,66.5515,22.28,96,31,5.88,RU,1732216663
66,acajutla,13.5928,-89.8275,85.32,66,37,7.45,SV,1732216664
67,lewiston orchards,46.3804,-116.9754,50.86,75,100,8.05,US,1732216665
68,ibipeba,-11.6408,-42.0111,89.74,38,58,6.06,BR,1732216666
69,santana,-0.0583,-51.1817,93.38,52,20,13.8,BR,1732216667
70,atafu village,-8.5421,-172.5159,81.99,72,98,6.17,TK,1732216668
71,camacupa,-12.0167,17.4833,64.87,87,78,1.99,AO,1732216670
72,orda,57.1951,56.9091,29.05,89,100,15.14,RU,1732216671
73,albany,42.6001,-73.9662,43.45,94,100,1.01,US,1732216672
74,saint johnsbury,44.4192,-72.0151,48.02,80,100,5.75,US,1732216673
75,bredasdorp,-34.5322,20.0403,65.25,90,1,7.63,ZA,1732216674
76,kerikeri,-35.2268,173.9474,56.89,59,0,8.16,NZ,1732216675
77,keflavik,64.0049,-22.5624,23.43,80,0,9.22,IS,1732216676
78,papao,-17.75,-149.55,80.28,62,100,9.95,PF,1732216677
79,kununurra,-15.7667,128.7333,80.58,83,20,0.0,AU,1732216584
80,bodaybo,57.8506,114.1933,9.95,97,100,2.3,RU,1732216621
81,dudinka,69.4058,86.1778,-13.22,98,100,8.46,RU,1732216681
82,margaret river,-33.95,115.0667,58.01,76,100,9.31,AU,1732216385
83,montenegro,42.5,19.3,35.35,81,0,3.44,ME,1732216683
84,tanjung selor,2.8372,117.3642,73.33,96,84,1.66,ID,1732216684
85,nouadhibou,20.931,-17.0347,78.78,31,2,5.75,MR,1732216685
86,tsiombe,-25.3,45.4833,74.68,77,0,17.54,MG,1732216686
87,iqaluit,63.7506,-68.5145,13.73,85,40,2.3,CA,1732216687
88,avarua,-21.2078,-159.775,75.25,64,40,17.27,CK,1732216688
89,san borja,-14.8167,-66.85,86.7,76,100,2.89,BO,1732216689
90,mar del plata,-38.0023,-57.5575,69.53,85,75,20.71,AR,1732216538
91,alofi,-19.0595,-169.9187,76.89,83,20,10.36,NU,1732216692
92,grand falls-windsor,48.9332,-55.6649,43.5,95,100,5.99,CA,1732216693
93,pimentel,-6.8367,-79.9342,73.69,60,0,20.71,PE,1732216442
94,klyuchi,52.2667,79.1667,26.92,97,100,6.42,RU,1732216695
95,invercargill,-46.4,168.35,47.01,92,100,4.0,NZ,1732216696
96,vilyuchinsk,52.9306,158.4028,16.07,79,23,6.49,RU,1732216697
97,fortuna,40.5982,-124.1573,57.92,99,75,14.97,US,1732216698
98,snyder,32.7179,-100.9176,57.54,41,0,5.75,US,1732216606
99,la passe,45.5549,-0.8967,49.17,70,100,26.55,FR,1732216700
100,ushuaia,-54.8,-68.3,61.0,50,100,9.53,AR,1732216420
101,flying fish cove,-10.4217,105.6791,81.45,79,100,3.83,CX,1732216702
102,happy valley-goose bay,53.3168,-60.3315,35.91,80,75,24.16,CA,1732216703
103,port macquarie,-31.4333,152.9167,63.07,99,43,3.0,AU,1732216705
104,vila franca do campo,37.7167,-25.4333,66.61,99,100,5.17,PT,1732216706
105,weno,7.4515,151.8468,82.35,89,75,0.0,FM,1732216707
106,horsham,51.064,-0.3272,32.32,80,0,4.61,GB,1732216708
107,camenca,48.0319,28.6978,32.36,85,13,10.22,MD,1732216709
108,alotau,-10.3069,150.4462,76.68,95,100,3.0,PG,1732216710
109,okhotsk,59.3833,143.3,1.02,80,42,15.66,RU,1732216711
110,alexandria,31.2156,29.9553,72.27,47,19,6.15,EG,1732216395
111,puerto ayora,-0.7393,-90.3518,77.56,81,83,8.01,EC,1732216714
112,badger,64.8,-147.5333,12.45,87,100,0.0,US,1732216715
113,arraial do cabo,-22.9661,-42.0278,75.06,100,100,10.36,BR,1732216717
114,sitka,57.0531,-135.33,37.29,48,0,3.44,US,1732216718
115,othello,46.826,-119.1753,42.3,76,100,5.32,US,1732216719
116,olonkinbyen,70.9221,-8.7187,26.78,60,60,18.14,SJ,1732216720
117,kattivakkam,13.2167,80.3167,79.97,86,75,10.16,IN,1732216721
118,bethel,41.3712,-73.414,47.01,88,100,6.91,US,1732216515
119,hamilton,39.1834,-84.5333,33.78,77,100,19.57,US,1732216619
120,tiksi,71.6872,128.8694,-1.3,90,100,10.22,RU,1732216724
121,port lincoln,-34.7333,135.8667,68.95,59,100,8.93,AU,1732216627
122,fale old settlement,-9.3852,-171.2468,81.91,76,66,7.58,TK,1732216726
123,hawaiian paradise park,19.5933,-154.9731,71.89,99,100,1.01,US,1732216727
124,fenoarivo be,-18.4333,46.5667,75.78,54,97,7.47,MG,1732216728
125,whitehorse,60.7161,-135.0538,-1.43,84,75,0.0,CA,1732216564
126,sulak,43.2734,47.5146,53.38,89,0,17.29,RU,1732216731
127,nar'yan-mar,67.6713,53.087,7.75,82,100,12.62,RU,1732216732
128,stanley,54.868,-1.6985,33.28,85,0,14.97,GB,1732216591
129,imamoglu,37.2651,35.6572,58.66,74,81,1.43,TR,1732216734
130,valley city,46.9233,-98.0032,21.72,93,0,12.66,US,1732216735
131,cabedelo,-6.9811,-34.8339,84.87,64,92,8.81,BR,1732216736
132,kuqa,41.7278,82.9364,39.69,49,78,3.27,CN,1732216737
133,manokwari,-0.8667,134.0833,79.29,76,70,2.75,ID,1732216738
134,puning,23.3107,116.1687,63.66,84,90,3.89,CN,1732216739
135,fort bragg,35.139,-79.006,61.92,36,0,16.11,US,1732216740
136,port mathurin,-19.6833,63.4167,77.04,81,100,21.25,MU,1732216742
137,hithadhoo,-0.6,73.0833,82.8,75,13,14.27,MV,1732216743
138,salekhard,66.53,66.6019,-13.23,94,50,2.01,RU,1732216744
139,saint-pierre,-21.3393,55.4781,74.88,94,75,8.05,RE,1732216745
140,nadym,65.5333,72.5167,-8.81,97,16,10.18,RU,1732216746
141,kenai,60.5544,-151.2583,6.89,92,0,6.91,US,1732216747
142,shurugwi,-19.6702,30.0059,71.06,38,0,8.48,ZW,1732216748
143,forster,-32.1667,152.5167,60.39,100,3,6.89,AU,1732216749
144,manaure,11.7751,-72.4445,84.13,72,100,8.95,CO,1732216750
145,polyarnyy,69.1989,33.4478,27.16,89,100,31.03,RU,1732216751
146,ola,59.5833,151.2833,19.15,89,100,9.17,RU,1732216753
147,bambous,-20.2567,57.4061,74.12,95,32,4.0,MU,1732216754
148,nelson,-41.2833,173.2833,49.28,87,2,1.99,NZ,1732216755
149,ballymoney,55.0708,-6.5101,39.15,90,67,21.9,GB,1732216757
150,mosjoen,65.836,13.1908,25.32,46,0,15.01,NO,1732216758
151,east falmouth,41.5784,-70.5586,48.9,95,100,19.57,US,1732216759
152,san julian,21.0167,-102.1667,71.8,36,55,6.04,MX,1732216760
153,tagiura,32.8817,13.3506,69.28,67,73,4.21,LY,1732216761
154,isangel,-19.55,169.2667,75.25,84,100,13.33,VU,1732216762
155,cill airne,52.05,-9.5167,26.2,95,26,3.78,IE,1732216763
156,iskateley,67.6803,53.1512,7.61,82,100,12.55,RU,1732216764
157,sosnovka,56.255,51.2842,33.62,81,33,14.32,RU,1732216766
158,yeniseysk,58.4497,92.1703,21.87,91,100,4.61,RU,1732216767
159,road town,18.4167,-64.6167,84.24,70,40,4.61,VG,1732216768
160,willowmore,-33.2926,23.4895,66.9,72,20,9.28,ZA,1732216769
161,souillac,-20.5167,57.5167,75.58,94,40,11.5,MU,1732216770
162,jbail,34.1211,35.6481,65.52,74,1,5.06,LB,1732216771
163,yuzhno-kurilsk,44.0306,145.8556,42.04,86,100,10.09,RU,1732216772
164,ulety,51.3572,112.4849,13.68,99,90,2.26,RU,1732216773
165,rio grande,-32.035,-52.0986,68.5,73,100,20.51,BR,1732216774
166,tura,25.5198,90.2201,62.24,89,0,2.98,IN,1732216775
167,christchurch,-43.5333,172.6333,52.92,77,5,1.14,NZ,1732216508
168,maputo,-25.9653,32.5892,76.68,83,20,6.91,MZ,1732216698
169,college,64.8569,-147.8028,12.45,80,100,0.0,US,1732216779
170,key largo,25.0865,-80.4473,77.0,64,0,14.43,US,1732216780
171,utrik,11.2278,169.8474,82.99,81,96,22.08,MH,1732216781
172,port augusta,-32.5,137.7667,78.89,42,100,6.06,AU,1732216782
173,coquimbo,-29.9533,-71.3436,64.13,69,20,14.97,CL,1732216783
174,enewetak,11.3474,162.3373,83.1,80,1,19.26,MH,1732216784
175,mawu,34.4307,104.9176,34.18,87,100,4.0,CN,1732216785
176,lerwick,60.1545,-1.1494,39.52,63,100,12.03,GB,1732216786
177,afaahiti,-17.75,-149.2833,74.16,63,100,7.45,PF,1732216787
178,san jose del guaviare,2.5729,-72.6459,80.98,84,94,1.01,CO,1732216788
179,berezovyy,51.6667,135.7,15.46,92,100,3.51,RU,1732216789
180,bibiani,6.4635,-2.3194,75.94,50,1,0.56,GH,1732216791
181,altai,46.3722,96.2583,18.95,60,100,3.29,MN,1732216792
182,lata,40.1629,-8.3327,62.49,79,100,6.87,PT,1732216793
183,santa cruz,-17.8,-63.1667,86.05,70,75,12.66,BO,1732216663
184,lihue,21.9789,-159.3672,76.59,69,20,6.91,US,1732216795
185,dompu,-8.5356,118.4622,77.29,91,92,0.47,ID,1732216796
186,uturoa,-16.7333,-151.4333,77.18,61,100,9.33,PF,1732216797
187,ta`u,-14.2336,-169.5144,80.15,83,93,20.42,AS,1732216798
188,roma,43.2128,-75.4557,38.37,99,100,3.44,US,1732216676
189,katsuren-haebaru,26.3369,127.8719,68.02,95,100,5.75,JP,1732216800
190,nampa,43.5407,-116.5635,55.04,58,0,14.97,US,1732216801
191,uberlandia,-18.9186,-48.2772,81.61,54,20,4.61,BR,1732216541
192,gaozhou,21.9392,110.8461,63.77,78,0,4.27,CN,1732216804
193,jamestown,42.097,-79.2353,37.04,89,100,3.44,US,1732216385
194,ardestan,33.3761,52.3694,56.59,49,20,1.81,IR,1732216806
195,ulladulla,-35.35,150.4667,59.05,79,0,6.46,AU,1732216807
196,papatowai,-46.5619,169.4708,48.13,77,100,13.6,NZ,1732216808
197,howrah,22.5892,88.3103,71.6,73,20,0.0,IN,1732216809
198,ixtapa,20.7,-105.2,82.22,65,0,6.91,MX,1732216810
199,rio hondo,15.0667,-89.5833,78.06,69,100,0.0,GT,1732216811
200,harper,4.375,-7.7169,78.51,87,7,7.47,LR,1732216812
201,maxixe,-23.8597,35.3472,74.62,91,0,6.62,MZ,1732216813
202,pacific grove,36.6177,-121.9166,69.48,69,75,5.01,US,1732216522
203,port-gentil,-0.7193,8.7815,79.05,83,96,14.25,GA,1732216815
204,taslicay,39.6336,43.375,36.7,86,54,6.58,TR,1732216818
205,kivioli,59.3531,26.9711,32.11,86,82,13.13,EE,1732216819
206,armacao de buzios,-22.7469,-41.8817,75.25,88,36,17.63,BR,1732216695
207,al artawiyah,26.5053,45.3444,71.94,25,100,9.51,SA,1732216821
208,khandyga,62.6667,135.6,-9.18,100,100,1.81,RU,1732216822
209,carutapera,-1.195,-46.02,85.78,62,12,11.59,BR,1732216823
210,kingston,17.997,-76.7936,89.17,62,20,8.05,JM,1732216824
211,marsh harbour,26.5412,-77.0636,76.3,83,14,13.13,BS,1732216825
212,rio gallegos,-51.6226,-69.2181,68.05,34,20,18.41,AR,1732216828
213,kirakira,-10.4544,161.9205,79.43,86,23,4.54,SB,1732216830
214,santa maria del oro,25.9333,-105.3667,71.64,21,14,4.29,MX,1732216831
215,tangalle,6.024,80.7911,75.24,94,100,1.32,LK,1732216816
216,beloyarskiy,63.7119,66.6722,-13.4,100,38,0.81,RU,1732216833
217,amursk,50.2261,136.8994,21.83,80,100,15.01,RU,1732216834
218,mount gambier,-37.8333,140.7667,59.31,50,100,6.04,AU,1732216835
219,aasiaat,68.7098,-52.8699,23.41,95,100,5.5,GL,1732216836
220,touros,-5.1989,-35.4608,82.94,61,18,10.92,BR,1732216837
221,kiruna,67.8557,20.2251,14.92,86,100,14.97,SE,1732216561
222,nanao,37.05,136.9667,52.48,71,100,9.31,JP,1732216840
223,murgab,37.4966,61.9714,51.67,66,75,4.61,TM,1732216841
224,saipan,15.1355,145.701,83.1,84,40,11.5,MP,1732216842
225,constantia,44.1833,28.65,32.68,70,1,10.16,RO,1732216589
226,entebbe,0.0644,32.4469,75.52,69,20,3.44,UG,1732216844
227,bokoro,12.3807,17.0568,77.59,15,10,8.37,TD,1732216845
228,safotu,-13.4513,-172.4018,81.46,86,100,18.88,WS,1732216846
229,cody,44.5263,-109.0565,56.59,24,0,14.97,US,1732216847
230,sittwe,20.15,92.9,74.73,82,0,8.7,MM,1732216848
231,bac lieu,9.285,105.7244,78.64,86,92,13.38,VN,1732216849
232,el burgo de osma,41.5862,-3.0652,48.99,82,100,31.88,ES,1732216850
233,gjovik,60.7947,10.6929,24.94,29,100,6.93,NO,1732216851
234,nizhnekamsk,55.6366,51.8245,34.59,80,100,15.66,RU,1732216853
235,usogorsk,63.4106,48.6872,35.46,94,100,11.36,RU,1732216854
236,cox's bazar,21.4532,91.9798,69.98,71,0,6.46,BD,1732216855
237,ziro,27.6333,93.8333,40.89,76,0,2.28,IN,1732216856
238,la'ie,21.6477,-157.9253,80.06,65,1,4.0,US,1732216857
239,mogadishu,2.0371,45.3438,80.4,75,97,12.26,SO,1732216858
240,vorgashor,67.5833,63.95,-11.99,100,100,5.03,RU,1732216859
241,anna regina,7.2644,-58.5077,84.43,68,100,7.58,GY,1732216860
242,pechora,65.1472,57.2244,5.9,81,100,4.59,RU,1732216861
243,yayva,59.3303,57.2641,30.99,92,100,9.93,RU,1732216862
244,nishinoomote,30.7333,131.0,63.97,64,15,21.63,JP,1732216863
245,dryden,49.7833,-92.7503,37.69,87,100,8.05,CA,1732216865
246,alice springs,-23.7,133.8833,65.75,26,0,0.0,AU,1732216781
247,peniche,39.3558,-9.3811,65.21,86,100,15.73,PT,1732216825
248,filadelfia,39.9523,-75.1638,46.29,93,100,13.8,US,1732216796
249,vadso,70.0744,29.7487,30.36,80,40,28.77,NO,1732216870
250,bure,10.7,37.0667,59.25,85,52,3.67,ET,1732216871
251,selfoss,63.9331,-20.9971,17.71,72,0,9.55,IS,1732216872
252,portland,45.5234,-122.6762,49.23,91,100,11.5,US,1732216647
253,fada,7.25,4.0667,76.17,82,100,3.6,NG,1732216813
254,luderitz,-26.6481,15.1594,65.32,72,0,13.18,NA,1732216875
255,yarovoye,52.9273,78.58,24.37,97,100,6.93,RU,1732216877
256,kuala lipis,4.1842,102.0468,72.1,100,100,0.16,MY,1732216592
257,fedorovka,53.6314,62.7078,20.88,93,6,6.04,KZ,1732216879
258,gizo,-8.103,156.8419,82.6,76,100,7.83,SB,1732216880
259,al qitena,14.8648,32.3668,81.73,26,1,16.44,SD,1732216881
260,wainwright,52.839,-110.8572,14.74,87,100,6.42,CA,1732216883
261,vytegra,61.0064,36.4481,33.3,100,100,3.67,RU,1732216885
262,margate,51.3813,1.3862,35.69,72,7,1.01,GB,1732216575
263,vilyuysk,63.7553,121.6247,4.53,97,98,4.9,RU,1732216887
264,egilsstadir,65.2653,-14.3948,28.31,93,75,16.11,IS,1732216888
265,shakawe,-18.3667,21.85,87.55,28,99,3.4,BW,1732216889
266,vila velha,-20.3297,-40.2925,76.95,95,75,11.99,BR,1732216807
267,tirhanimine,35.2362,-3.9545,60.69,72,40,2.3,MA,1732216891
268,kaa-khem,51.6833,94.7333,14.86,82,20,1.14,RU,1732216892
269,nuku'alofa,-21.1333,-175.2,77.34,88,75,10.36,TO,1732216893
270,ejura,7.3856,-1.3562,80.17,33,0,2.28,GH,1732216894
271,brezina,33.0989,1.2608,60.26,39,0,7.74,DZ,1732216895
272,kaitong,44.8135,123.15,23.27,76,1,7.87,CN,1732216896
273,clarence-rockland,45.5501,-75.291,42.89,92,100,6.4,CA,1732216898
274,new norfolk,-42.7826,147.0587,52.72,97,59,1.66,AU,1732216899
275,dumka,24.2667,87.25,68.99,58,88,5.35,IN,1732216900
276,susuman,62.7833,148.1667,-32.94,100,95,0.49,RU,1732216901
277,fort st. john,56.2499,-120.8529,-4.11,77,75,6.91,CA,1732216844
278,smithers,54.7804,-127.1743,23.32,80,100,3.44,CA,1732216903
279,jayapura,-2.5333,140.7,74.59,92,100,4.09,ID,1732216904
280,kirensk,57.7853,108.1119,9.21,99,85,2.28,RU,1732216905
